-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/apple/.gradle/caches/transforms-3/0ffdbeac0695ca81368905938457d5d0/transformed/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/apple/.gradle/caches/transforms-3/1cf90c5c5690f7654159b58991af6a54/transformed/jetified-pdfium-android-1.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-3/f810b8c8f2b39c2a9bc090142f5fc9dd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-3/96c8b197bcef849f3bc9b45fe1ecbd31/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/7599b759755ab6d96ab22303f1bab694/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/0ccdc3e3715755b53e04d4672ef411ee/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apple/.gradle/caches/transforms-3/04037e9a02aa38ff98cab529a0961a01/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/apple/.gradle/caches/transforms-3/eb68767ff61ab7e25d8f72b377a461c3/transformed/jetified-glide-4.13.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/apple/.gradle/caches/transforms-3/a392460b04f8ab28db4fecda0cd22c5a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.material:material:1.5.0] /Users/apple/.gradle/caches/transforms-3/3419f316fd5797c3c415c8c1a4cfbe29/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] /Users/apple/.gradle/caches/transforms-3/a3565e5121f3a6cd8736f20098cf9df0/transformed/jetified-viewpagerindicator-1.0.0-alpha.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/apple/.gradle/caches/transforms-3/10189a68c2119b914ecc18a30b9e5209/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/apple/.gradle/caches/transforms-3/42c83ccd34435ce883bbd0eb6bb8c416/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/apple/.gradle/caches/transforms-3/4c63583a9157dc8eb4b0653dbfe1f5d7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/apple/.gradle/caches/transforms-3/8ef50ea03dda06ed32c3a3c585056f26/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [br.com.simplepass:loading-button-android:2.2.0] /Users/apple/.gradle/caches/transforms-3/6b8d1d30205d189297454106e6506565/transformed/jetified-loading-button-android-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/apple/.gradle/caches/transforms-3/18bf686f9992cc47f956895247c19185/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/apple/.gradle/caches/transforms-3/980db6ddb9b4bc0d783c93f0d2943b43/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:hilt-android:2.38.1] /Users/apple/.gradle/caches/transforms-3/bcb015b7a50362c475e120fc7c3f4203/transformed/jetified-hilt-android-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/apple/.gradle/caches/transforms-3/91629146bb7809bfcc8169b3116134d2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/49fb4d01cd020aa86ad2aaeeda9f70e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/transforms-3/d6fa772ca7b99aba5de9a91666b54ce3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/.gradle/caches/transforms-3/258178b89a933c5d683cc592686265b2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/6aac45da6859df6fcb4fd20e8456d248/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-3/5ea70912d4aa5e2f24e725d42d882972/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/apple/.gradle/caches/transforms-3/2bdccc4ed54acb55edeef2d268aae211/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/.gradle/caches/transforms-3/8cb312c7ced1fddc2396d0f18aa52f17/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/apple/.gradle/caches/transforms-3/8f5f3b46c2956d307871a8354d98f8e1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/bc02dfe42d69acce1d0cf18801392243/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/8485771a94eecf664da4e53e9b783dc2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apple/.gradle/caches/transforms-3/a20c6b78aadb9ad73613a2c4f989adb4/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/515a3b574b44ea35e9238c6cf81f24be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/apple/.gradle/caches/transforms-3/5a57ae25dde86e5775774320756665da/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/0af355cce14e1ad152e2e9caa05a81af/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/apple/.gradle/caches/transforms-3/836e3ae056955eecab5aabf6dac848e7/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/apple/.gradle/caches/transforms-3/3f577d1f0222a1aa1616376434168d60/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/apple/.gradle/caches/transforms-3/8c73c4c77b428f20021221a502c6d59d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/d6c1815fb8616809c7d4bb7c0b6aa4e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/c8f404942ae4bb4d68ef44a3a6feb978/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac9321174c427d99fc4d0b8bb031af5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/aef3f4e62c1e92aba569f812d7d6c3ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/b663d3a07ca3615f452947da86a5dc8d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/df27c0e23c60dda984f22ba1794d7637/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/a1ad5cd24b115fd1b0a797827a2bed55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/684374b0ea75c68cf08613daf93fd715/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/eaa7f32a21d0289d906fb7aca82069ec/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/50ec37a178a8144225749c5f816bf208/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/065510cdf40776fd1f373ef17db0fd30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/de1de3db19de6ab638e3e2577fdf006b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/c8b98fc40bb68267c65e118b71fdc155/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/31726dee84acddeed7f89a0d3936e33d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/6373a15e047360fbd696cf5a35135846/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/852a6e0cdefe4050c67b58d089f423ca/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/apple/.gradle/caches/transforms-3/f9ad84d1f7d6c1ebcdde945649de91b4/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.shuhart.stepview:stepview:1.5.1] /Users/apple/.gradle/caches/transforms-3/1606e9056dcf9fe8307c69d233853415/transformed/jetified-stepview-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] /Users/apple/.gradle/caches/transforms-3/5edcc666e587a002ff43e6e48822fcff/transformed/jetified-tensorflow-lite-gpu-2.2.0/AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.1.0] /Users/apple/.gradle/caches/transforms-3/64f977a18eef1cb291a797950a38b915/transformed/jetified-tensorflow-lite-task-vision-0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.1.0] /Users/apple/.gradle/caches/transforms-3/650d0e24739c2fdf4b3bcb0d6d2ca96f/transformed/jetified-tensorflow-lite-task-text-0.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] /Users/apple/.gradle/caches/transforms-3/8fed7174989358b2dd177cefb1c941b3/transformed/jetified-tensorflow-lite-support-0.1.0/AndroidManifest.xml:2:1-5:12
MERGED from [:openCVLibrary3413] /Users/apple/Documents/FYP/FYPs/openCVLibrary3413/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/apple/.gradle/caches/transforms-3/a5f635b8d87b11b530fd4ab3038a2d97/transformed/jetified-gifdecoder-4.13.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/apple/.gradle/caches/transforms-3/e10e69c579de60a1c726875c1195e89e/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5cc156a87299269cad89cdbd5d3387b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6d4bc705e67abdb4de925b66cab9f9da/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/3b75c8528759cb67f6e3c81852eb966e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/b0c2e6048917e93b8bfe9c2fe8a148c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/apple/.gradle/caches/transforms-3/9028707cd2cd1265ff38f859df1f861a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/.gradle/caches/transforms-3/9a0508316eeb63f25c0f45d3b6f2f0ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-3/27e85c8129fa8b592e067ac25723d0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/.gradle/caches/transforms-3/2a2de9d9001a80f40dcda8e419ecc77f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/287942ed88bfa05847b9066acd260fbe/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/apple/.gradle/caches/transforms-3/0d609b22a2ab4995e242de139e4588f3/transformed/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/apple/.gradle/caches/transforms-3/5c42e4eb3414ef0bcffbf464db408335/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
